,Unnamed: 0,Unnamed: 0.1,Id,Churn
1522,1522,1522,1522,0.015101571379889352
1523,1523,1523,1523,0.14723953831508876
1524,1524,1524,1524,0.0210498775016586
1525,1525,1525,1525,0.5702868881581636
1526,1526,1526,1526,0.07537214143730439
1527,1527,1527,1527,0.7874989946510016
1528,1528,1528,1528,0.06957094901167452
1529,1529,1529,1529,0.5593513136660571
1530,1530,1530,1530,0.11377591569123885
1531,1531,1531,1531,0.10512403090157063
1532,1532,1532,1532,0.01116812950457148
1533,1533,1533,1533,0.1852335764862411
1534,1534,1534,1534,0.030420226980707746
1535,1535,1535,1535,0.13428456588591509
1536,1536,1536,1536,0.05171474897699667
1537,1537,1537,1537,0.23494964854208583
1538,1538,1538,1538,0.00931785674848942
1539,1539,1539,1539,0.4777096043925842
1540,1540,1540,1540,0.04456342873176904
1541,1541,1541,1541,0.6126125462120416
1542,1542,1542,1542,0.3142583340667593
1543,1543,1543,1543,0.009381127113513731
1544,1544,1544,1544,0.03456678466305607
1545,1545,1545,1545,0.6104371423111381
1546,1546,1546,1546,0.14842299126811861
1547,1547,1547,1547,0.30240517954054186
1548,1548,1548,1548,0.4730799970155041
1549,1549,1549,1549,0.06564141282623293
1550,1550,1550,1550,0.8250499951405269
1551,1551,1551,1551,0.628022916131521
1552,1552,1552,1552,0.43658602405997393
1553,1553,1553,1553,0.012308353668958268
1554,1554,1554,1554,0.011886574705454202
1555,1555,1555,1555,0.041356439285498064
1556,1556,1556,1556,0.3306047143246008
1557,1557,1557,1557,0.6188424885308971
1558,1558,1558,1558,0.046041417255193444
1559,1559,1559,1559,0.018654683418175885
1560,1560,1560,1560,0.37022355420601166
1561,1561,1561,1561,0.01192633614016012
1562,1562,1562,1562,0.033532023970779444
1563,1563,1563,1563,0.47388400820807897
1564,1564,1564,1564,0.09406636355805893
1565,1565,1565,1565,0.17592643448106338
1566,1566,1566,1566,0.025806284582886797
1567,1567,1567,1567,0.04812367407760951
1568,1568,1568,1568,0.8015956600804842
1569,1569,1569,1569,0.020030846928508796
1570,1570,1570,1570,0.2935385352393399
1571,1571,1571,1571,0.07897036076361069
1572,1572,1572,1572,0.2800613726609661
1573,1573,1573,1573,0.022794089752999326
1574,1574,1574,1574,0.5229935080780266
1575,1575,1575,1575,0.8885111616094564
1576,1576,1576,1576,0.04036511646306603
1577,1577,1577,1577,0.04953296048901073
1578,1578,1578,1578,0.18382253294164788
1579,1579,1579,1579,0.2946520583722146
1580,1580,1580,1580,0.7831037034488051
1581,1581,1581,1581,0.0407139596462574
1582,1582,1582,1582,0.3151177372366473
1583,1583,1583,1583,0.021252608013084907
1584,1584,1584,1584,0.6056879609086603
1585,1585,1585,1585,0.39780747292620156
1586,1586,1586,1586,0.030492658696069274
1587,1587,1587,1587,0.09262715027964548
1588,1588,1588,1588,0.013382579033933932
1589,1589,1589,1589,0.3572928513885096
1590,1590,1590,1590,0.21938890939194294
1591,1591,1591,1591,0.30183513591338856
1592,1592,1592,1592,0.8755323554879099
1593,1593,1593,1593,0.19486892915670712
1594,1594,1594,1594,0.009231045707709164
1595,1595,1595,1595,0.305186906457416
1596,1596,1596,1596,0.13410111477693937
1597,1597,1597,1597,0.12162991894207371
1598,1598,1598,1598,0.09542218117641613
1599,1599,1599,1599,0.31486159314930723
1600,1600,1600,1600,0.5940016817475147
1601,1601,1601,1601,0.36572748268217176
1602,1602,1602,1602,0.6879173976809434
1603,1603,1603,1603,0.6284141407184967
1604,1604,1604,1604,0.028192306090447625
1605,1605,1605,1605,0.15523334758206592
1606,1606,1606,1606,0.0790704997437266
1607,1607,1607,1607,0.16345713632361764
1608,1608,1608,1608,0.02033009522971445
1609,1609,1609,1609,0.5707643272648939
1610,1610,1610,1610,0.05469144745091692
1611,1611,1611,1611,0.20684200669179856
1612,1612,1612,1612,0.8877268494085541
1613,1613,1613,1613,0.10474201203095797
1614,1614,1614,1614,0.24326216098044742
1615,1615,1615,1615,0.13478500083772976
1616,1616,1616,1616,0.21591928410479314
1617,1617,1617,1617,0.17272068347781874
1618,1618,1618,1618,0.37351614540106953
1619,1619,1619,1619,0.4359389676686675
1620,1620,1620,1620,0.02485843105744061
1621,1621,1621,1621,0.2500624197795074
1622,1622,1622,1622,0.034637530973778245
1623,1623,1623,1623,0.34548762971202157
1624,1624,1624,1624,0.022461880079612754
1625,1625,1625,1625,0.046022217501108645
1626,1626,1626,1626,0.013669682393765993
1627,1627,1627,1627,0.09027663225646566
1628,1628,1628,1628,0.5289385471708106
1629,1629,1629,1629,0.25847612856170626
1630,1630,1630,1630,0.0592396946472374
1631,1631,1631,1631,0.03324759229158171
1632,1632,1632,1632,0.2628851047678008
1633,1633,1633,1633,0.10684272781137817
1634,1634,1634,1634,0.07758051970561793
1635,1635,1635,1635,0.011599552564767126
1636,1636,1636,1636,0.012409946307229115
1637,1637,1637,1637,0.9194813942442998
1638,1638,1638,1638,0.6693993405432503
1639,1639,1639,1639,0.4920470809315113
1640,1640,1640,1640,0.5497397968894533
1641,1641,1641,1641,0.16618491163582458
1642,1642,1642,1642,0.04055848257032655
1643,1643,1643,1643,0.14580136502081983
1644,1644,1644,1644,0.24767732651381072
1645,1645,1645,1645,0.28043430113456497
1646,1646,1646,1646,0.03731288589587821
1647,1647,1647,1647,0.44718417964255963
1648,1648,1648,1648,0.1721395163987147
1649,1649,1649,1649,0.5236139695068958
1650,1650,1650,1650,0.05100973025918039
1651,1651,1651,1651,0.11694932046062793
1652,1652,1652,1652,0.1438448101394036
1653,1653,1653,1653,0.700170407938315
1654,1654,1654,1654,0.026990094370287994
1655,1655,1655,1655,0.40350838465658423
1656,1656,1656,1656,0.042885694413884914
1657,1657,1657,1657,0.02978440680803454
1658,1658,1658,1658,0.03213617055279421
1659,1659,1659,1659,0.30335806391035186
1660,1660,1660,1660,0.21749254555002
1661,1661,1661,1661,0.015597810987261401
1662,1662,1662,1662,0.013098613164536732
1663,1663,1663,1663,0.2683481370205558
1664,1664,1664,1664,0.15062406933856767
1665,1665,1665,1665,0.8787834897100061
1666,1666,1666,1666,0.14675343935974122
1667,1667,1667,1667,0.12552787969259516
1668,1668,1668,1668,0.03096266588910907
1669,1669,1669,1669,0.06888991427942646
1670,1670,1670,1670,0.8492554306892389
1671,1671,1671,1671,0.37397386849673336
1672,1672,1672,1672,0.06855154995812228
1673,1673,1673,1673,0.10624161334510294
1674,1674,1674,1674,0.030992240372500278
1675,1675,1675,1675,0.2381777965293844
1676,1676,1676,1676,0.35210503917498787
1677,1677,1677,1677,0.02402938556996849
1678,1678,1678,1678,0.2980470457002594
1679,1679,1679,1679,0.1816008218281985
1680,1680,1680,1680,0.1397144583593496
1681,1681,1681,1681,0.02018219083097271
1682,1682,1682,1682,0.618080040155292
1683,1683,1683,1683,0.33625402135450005
1684,1684,1684,1684,0.5399161963632841
1685,1685,1685,1685,0.012669492976657383
1686,1686,1686,1686,0.7561439191267856
1687,1687,1687,1687,0.16576503733827266
1688,1688,1688,1688,0.33605183562551666
1689,1689,1689,1689,0.04277513269484014
1690,1690,1690,1690,0.018592680483677824
1691,1691,1691,1691,0.32562547229153577
1692,1692,1692,1692,0.11373416604288093
1693,1693,1693,1693,0.41185057003935793
1694,1694,1694,1694,0.050879401697672105
1695,1695,1695,1695,0.13774587334325414
1696,1696,1696,1696,0.4751843220168257
1697,1697,1697,1697,0.2549713517615428
1698,1698,1698,1698,0.06210661973140832
1699,1699,1699,1699,0.10574367619364303
1700,1700,1700,1700,0.02415662127683362
1701,1701,1701,1701,0.15743414485790697
1702,1702,1702,1702,0.029935216428885327
1703,1703,1703,1703,0.03422097920464102
1704,1704,1704,1704,0.7182615388132775
1705,1705,1705,1705,0.1114139459910939
1706,1706,1706,1706,0.4651884350703493
1707,1707,1707,1707,0.2658877079496945
1708,1708,1708,1708,0.7037547818159835
1709,1709,1709,1709,0.5689386520678882
1710,1710,1710,1710,0.013747640936574048
1711,1711,1711,1711,0.30985618082707717
1712,1712,1712,1712,0.024132037694896774
1713,1713,1713,1713,0.5052114806427763
1714,1714,1714,1714,0.1075239165808058
1715,1715,1715,1715,0.014730348986020892
1716,1716,1716,1716,0.2842441786340384
1717,1717,1717,1717,0.014781999966627046
1718,1718,1718,1718,0.012772879551634957
1719,1719,1719,1719,0.29164731636789554
1720,1720,1720,1720,0.008780300403828696
1721,1721,1721,1721,0.6427581633497679
1722,1722,1722,1722,0.4138004862258626
1723,1723,1723,1723,0.01657234257316492
1724,1724,1724,1724,0.7952838788532686
1725,1725,1725,1725,0.39824127129726367
1726,1726,1726,1726,0.4450422495939569
1727,1727,1727,1727,0.05871771042437213
1728,1728,1728,1728,0.019939653328108306
1729,1729,1729,1729,0.7505061375031784
1730,1730,1730,1730,0.6820049972577915
1731,1731,1731,1731,0.48183492737862044
1732,1732,1732,1732,0.35616736732309046
1733,1733,1733,1733,0.06026394454846737
1734,1734,1734,1734,0.26927887266690004
1735,1735,1735,1735,0.3901876083984754
1736,1736,1736,1736,0.07409371097948962
1737,1737,1737,1737,0.6412273543349586
1738,1738,1738,1738,0.020472873129681685
1739,1739,1739,1739,0.015344608794167528
1740,1740,1740,1740,0.5923689446081067
1741,1741,1741,1741,0.18227372727737645
1742,1742,1742,1742,0.008037196951930494
1743,1743,1743,1743,0.2701441929279357
1744,1744,1744,1744,0.012669492976657383
1745,1745,1745,1745,0.012086890843887222
1746,1746,1746,1746,0.1804673244915993
1747,1747,1747,1747,0.02323370773921962
1748,1748,1748,1748,0.06824303823613147
1749,1749,1749,1749,0.009734738036888414
1750,1750,1750,1750,0.24993837591245532
1751,1751,1751,1751,0.49275178253179214
1752,1752,1752,1752,0.18089116601088615
1753,1753,1753,1753,0.7129313763130799
1754,1754,1754,1754,0.05176806035191115
1755,1755,1755,1755,0.05206159158512413
1756,1756,1756,1756,0.07137224373272916
1757,1757,1757,1757,0.014204964144511405
1758,1758,1758,1758,0.8110411508355142
1759,1759,1759,1759,0.6118848620389827
1760,1760,1760,1760,0.014038236711248578
